30527c01,10154,96891-f2,4222a,45803,28588,2705,66955,55237b,86500,73162,19727
25214,u8015,40375,u8102,43751,u7033,433c02,42025,24239,11399,6223,2473a
2362a,13392,2711,33211,2849c01-f2,28660,14639p01,801a,3038,838,19475-f1,24445
32229,4700,49649,18943,86024,55300,64871,32190,6391,33080,15407,2142
65130-f1,32170,4480c01,850c01-f2,95343c01,10197,3842a,3230a,3712c01,5854,5093,30504
76382,5686,93590,u9151p01c02,593c01,19193,51149,2928c02,u1208a,64275c01,4276b,44079-f1
56891,6057,15315c01,75542c01-f2,72634c01,32474,3028,3241ac01,53531,53029,t1026k01,2468
3943b,15460,44937,2856,3957a,54101,28925c02,60797c03,18352,62698-f3,32017,10095
2702,47543,21767-f2,67950,509,11438,42291,t1009k01,41531,59900,u7001,37775
30018,73831,42114c02,22921,30101,71137,61780,5644,43723b,71944,53184-f2,18942
30367a,6148,57539,6051c01,4738a,32310,850c02-f2,4758,2629,2903c01,2924bc02,22472
72024,32172,71591,u9370c04,60481a,51270,u8010c,765c03,52041,6160c01,5118,95820
30027bc01,18978a,u9329,2654b,15429,11955,826a,3838,30741,4519,36752b,t43343
4510,89917,15602,4180c02,95195c02,30650,65151c01-f1,32293,32064a,3137c05,30367b,64415c01
75350,60484,61649,2403,66906,6524,5405,54086,12896,7307,26022,28653
10679b,30350a,3830,737c01-f1,2042,15038c01,98286c01,3651,36083c,15082,4515,30071
72206p01,18165,31002,3878,29304,30133,2569,6643-f1,74982-f2,12896p01,61189c01,43056c01
40243,4536,80179,3888ac02,3067b,2523,3009,3587,5330,61898c,85543-f2,18654
3565,24635,71917,3916,2490,32073,49294,18977,30300,3736,1566,3184
24093p02,64867,3404cc02,30178c02,15254,4187,99563,u9496c02,32165,75973c03,2045,55707e
49595f,3350,3135c02,3679,45755,4491a,18386,105181,30284,65133,13608,87570
6881a,12897,30389b,u9386,60593,u9228c04,60603,122c03,6158,56145c02,3229ac04,15209
28809,6002,4320c01,6205,4842,62498c01,47899c04,87950-f2,7769,14149,27186,30394
91501,2397,4739a,48085,2332ac01,30260,4732,64796,24077,u7007,280c01,47905
80274,4210a,30177,3544,2467,3137c04,98150,79759,35103,35344,109866,5987
2209,25971,6054,3045,4531,35010,55237a,83496,62711,4220a,18913,76776
10039,15466c01,737c01-f2,30063,41672,20953,19954,47393,30386,u813a,3961,47996
40241,715,49595a,21269,96482,95463,30090b,47643,3135c03,4452,164c02,14719
u9495,18920,35338,14769,73194c01,3188,35458,t1052c09,3027,65735,36069a,13809
6595,2438,5120,3819,49595b,2495,t1001c01,13750,1872,3762,18585,51239
90391,98604,27395,18975,61483,15534,42938,3483,41896c01,50335,97785,47115
u9496c01,78442,2850a,3755a,30473,4341,70286,4791,73355,18031,2566b,48171
61510,4324,6543,611,15391c02,3070b,51283,u151,u586p02c01,52258,5984,60616a
32ac01,30135,98459,87407,50018e,32123ac01,45141,57539p03,u9108p02c01,4180c01,49743c01,18814
51725,3741ac01,3505,5651,80267,40240,4273b,87619,u590p01c01,4617b,66790,98224b
t1073,27328p01,89649,304c01,73351,100907,18455,79741,39611,47330,u9119,29110
30639,u7031,17454c01,92909,559c02,30585b,3842b,45695,24129,40397,89918,27254
86209,24204,579c01,54734,63971,852,76385,75674,2919,79717p04-f2,44676b,u9143
30222,39144,10053,78522,2405,40253,4023c02,52572,30002,1022657,38622,99499c01
55981,15790,3817c,14734,55767,u9107p04c01,44771,u9492,88812,u9599,65413,322c01
766bc02,41668,567c02,95351,15680,22463,32528,44341,47998,510,18835,50231c01
30477,24307,48933,30226,3917,17349,u595p02c01,52215,6647,78666,303,100937
45411,56206,32932,3787,71183,6081,3004,54824,3491,u7016,6133,47122
50862,6053c03,33286,30249,2640,73071,64711,35480,u9364c01,2641b,32197,13543
3063b,24319,73261-f2,30642,41732,72210b,t1014,20309,814c02-f1,59443,51697,3443bc06
4508,304c04,37494,62233-f2,2792,2852,30554b,42511c03,20381,18870,7335,455
70160,87695,35470,65676a,73090b,30229,63351,39367,56619,88493,2044c01,11010
62821,2530,91988,79987,4180c03,71861,77309,60778,63586,88704,u9384c01,4212b
48005,41894c01,4268,3613,18663,51698,3193a,122c05,6266,30459,276,65418
6606,45106,22578,87691,18649,t1037k01,30338,813c02-f1,7930,3650a,20596,2462d01
47207,94318c01,5331,2580c01,6497,74569,77590,17485,122c02,4081b,4003c01,5156
23800c01,73590a,28981c01,4094a,15573,2878c02,10172,88695,16529,u9152,7797,99240
53400c04,55237i,u608,3614a,22020-f1,799,65426,49242p01c01,30360,5260,15327,64570
92247,30028b,3840,87408,89762,u8028,2651,38339,4841,58367,23397,71294b
57798,71945,68881,74587,85825,16477,3900,2814,15450,4092a,4342,22253
94722,27382,30274,u9228c01,51723,4517,36036,61896,30409,88422,u9180c01,32578
2549,61073,6014b,42450,4913,713b,80519,4518a,67498-f2,4911,76019,22169
57046b,93559,98366,2871a,6639,32272,73161,433c01,15379,73828,30398,44658
40374,2826,47199,93609,840,64228c01,u9597,3240a,2907,4748,55817,14639p07
85834,28981,6153b,6190a,2833,30491,u197,96904,127c01-f2,2869c01,48138,u7021
70501c,32489,3685,92586,14639p03,3262,4318,110100p04,96714,11778,98371,3048a
75541c01-f2,51705,72869,47223d-f3,42013,53992-f3,384,63522,3135c01,39796,815c01,25378
88072,6187,44360,1942,2529,u9310c02,3474,54872,3192a,43373,90195,98564c01
2547ac01,93591,33160,33492,2547b,2350c,74569p01,6644,116165p01,64000,13269,2677
u586p03c01,6578c01,51663,t1006,71722,46534,95292-f1,56630c01,85582,29219,72892,30295
6056,48989,2928,u768c01,3962a,1927,93055,29592,10350c01,16646,30275,u8003c
u8011,36037,72633c01,u7044,2452,57908,2571,u9102,28696,90622,49736,8235
49309,3820,55981c06,32064d,73828k02,65092,87566,3007,95228,37681,u9529-f2,2726c02
71771,30055,30299,100942,51349,32090,44126,31195,21825-f2,4532,709,4507
2453a,2576,56630,90395,44775,u9204c02,5215,30129,38628,7864,32198a,4524
4861,78257,62792,35017c01,62712,42511,37178-f2,21731,6156,u9234c01,3315,902
2393,32199,42862,2851,2156,80497,18937,2536b,2454a,65143c01,3846,11244
122c01,2049,3705c01,18816,u9230c02,32305,561c01,98089,30258,861c01,98302,25727
87995,57585,4719c02,74572,2547bc02,43374,93094p01,41659,2294,96891-f1,6407,6119b
76766,54093,67040,4156,2542,49311,3777,t1031,24067,79767,10907,23816c02
14657-f1,53454,22972,27956,26674-f1,33340,22387,16981,u1126,41357,4334,10498
7064,6178,69819,24505,u9494c02,76307,653,30104k02,99061,33303,105196,22388
71184,63082,60471,92745,6028,44293,76289,93594,3058a,5713,98100,47507
33176,11641,37614,30370,53934p01,25672,41753,28387,13790,3709b,4345b,4178
6965,21778,16091,61403,52035c01,2703,u9200,30475,15470,93888,11418,u586p03c02
53586,30185c02,98458,t1032c02,u9462,4041,73110,15071,19071,34335,u9228c03,5785
30286,6558,62698-f1,2559c01,58381,2609c,4206,90639,3761,4084,47715,93794
25767,87086,48156,10305,u9212,t1040,2790a,3403,u9412,87990,95049,4794b
10884,41811,4780,u9333c02,6160c02,2651c01-f1,21490c02,3704,4331,15458,32180,69974
4133,71015,95832,73090a,12589c03,100662,23999,12894,7674,15582,645cc01,4088a
753c01,6521,2300,92818,5925,68508,98372,72706,u9562-f2,2494,600880,16965
3942c,u1850,2642,85976,24316,11096,10201,6154,4258,2573,2291,41769b
11055,3811,61678,72454,4493c00,ms1044,7808,30231,46490c02,22402,u8025c01,43898
76270,35789,30497,592c03,30164,38798,58090,24308b,78443,12622p02,7264,60607
80567,75652,64022c01,7525,57046c,35463,65422-f2,65422-f1,6141,90840,15706,35446
60592c01,70793b,u9331c01,2625,586c01,42093,92693c01-f2,2445,33029,50859ac01,95341,16615
u9310c01,20398,33298,u9430,62622,49649c01,3040a,21268,87080,71752,57488,65138
79811,6436,933c02,49731,41769a,30191-f3,44852,65416,125c01,60485,47973,75538
170c01,4857,47432,26066,30046,729,49308,3896,36,13746,79757,4429
u9153p01c01,18922,30587c01p01,95343c02,6552,2877,54923c02,6043,43708,1749,11103,u686
740,2032,30119,54696p01c01,30169,967,30414,70495,4151a,1126,18927,41897
51732,32012,100811,19467c01,30390,u7013,3176,32089,16770,41747,47373-f1,55707b
53984,11575,26560,822dc01,42042a,650,4319,3443bc03,45406c03,815c02,39367p02,825a
98642,4790c02,6569,421,31465,2457,54276,21699,2550c01,73507,72634,25452c01
87689,85959,98135,61406p05,6083,3857,4323,6899,290,3678a,32072,u9209
78532,u9308,41680,6104,24943,87781,43711,6217a,4176,53992-f4,6051c02,32185
14720,71177,74695,22969ac02,29085c01,30173b,15427,6079,42074,3997,6821b,10352c01
606,31074,3229ac01,24246,u595p02c02,11295,276c01,u66c02,50947,6596,75674c01,20684
3942b,2572,31520,50860,60474,59229,43719,6188,48092,t1052c08,64566,u7035
95650,14225,98368,822ac01,4207b,70962,3475a,47406,30273,t1052c06-f2,49699,96479
95052,27976,54090,4208,33122,15525,26490,64648,28424,2793c01-f2,285c01,44658c01
4729,2687,t1052c01,4522b,3740,30517,1023000,87574c01,73141,67144c01,2989,33054
2348b,53540,88412,98386,33088,84859,30194,14918,1846,3570,73111,90605
98107,25061,17,30633,50903,3997c01,37308c01,19476-f2,2460,51560-f1,54802,51377c02
u588p02c02,6427-f2,30294,32475,2349a,30529c01,92411,6051c04,567c04,41748,32802,u7019
13459,24130,6121,3960,15571,80545,2715,93553,820,15627,95676,6292
u7040,43900,35538c01,65111,62791,47305,30175,4440,32084,35365,24869,u9487c01
1011322,6216b,79717p04-f1,58827,4707c05,65417,43097-f2,54931,4618,7133,57779,t1071
87544,98119,6934,69066,t1114,51930,48267,2583,2636,1021704,84638,3998b
95292-f2,89648c01,512,37308,85543,6014a,4289,2984,3803,3023a,30527c03,4740
ms1042,2878,42716c01,43086,76281,55706,u8023,20302-f2,74981-f1,2901,99012,839
4504,2906,64681,96858,2707,74656,15875,55237j,63869,6530,32607,4110c03
79230,23998,3430c00-f1,6595c01,88285,80222,92946,58120c01,21766-f1,26910,2518c01,50859a
2674d,47712,35337,2547a,6085,37779,43857,28925c06,997c02,2440,10040c01,30134
3680c01,711,956,41889c02,2040,85970,73825,33031,4599a,22667,32449,30248
24375,608,4223,6195,69912,6539,25375-f1,42061,u9109p01c01,2694,92912,2991
6630,50945,3190,98389,38301c01,u9140p01c01,4569,44571,66965,54779,10066,67928
15646,32220,50904,41818,6625c01,3396,323,89681,64393,u9160,23816a,6196
98367,27062,64391,93274,3937,26440-f1,61406p0a,45360c01,t1111c01,50687,73200b,76282
4882,53912,90652,4499,u8001b,30084,30288,29111,t1041,67696,40598c,604550
35114,29109,6108,82445,35378,73587p01,26832,97457,29211,2498,69730,813c01
50747,41239,61904,6523,42590,u9041c01,87552,66645b,457,5841,87567,3030
37704,u9167,80690,6546,95195,80177,592c01,30126,75542-f2,43743-f2,4792,702
47203,11293,71972,24853,40239,41855,95054,2847,30172,87621,2422,30077
511c01,73562,2241,4450,93087,4161,22973,79897,87617,55237g,4221,34738
85977,u9409-f2,40233,29335,57360,4624c02,u8002b,30287,6577c01,42607,18906,17457
u9318,18976,u9165,u1023a,50018a,28290,93251,30027d,6475,30339,753c02,28192
4275b,68196,32062,6272,2387,u9411-f1,71735c01,2807,74650c01,41539,32248,18674
4616b,15466c02,30657,30178c04,244c02,25376,3841,2042c01,15580,66858,304c06,15341
56903c01,70978,46334,18909,6191,12884c01,25195,3741ac04,2609d,8181,92094,122c04
65487,18904,2508,93604,5294,55978,4624c03,4876,30224,88513,95654,38585
71721,98384,99249c03,23893,96488,65140,70501d,73200b-f2,69729,55981c03,98549,7904
33048c01,2744,60032,778,67811,55237c,64954,98385,792c01,47972,6131,32274
18946,4774c01,24119,6259,3130,54272,37191c01,3842c,31584,6478,31111,4544b
33172c01,30361d,191766,4613,24118,6239,65157,58119,38317,2612,t1023,3020
98721,62360,76138,79566,78168,2436a,69767c01,30841,98393g,35265,4750,2697
32288c02,948cc01,28798,285,6542b,6215,92242,92906,765c02,3263,4864a,65151c01-f2
4912,41533,2876,86501,u9490c01,41883,2995,6075,42716,67678-f1,35032d,95343
3039,6585,6179,6180,3443bc05,87693,60608,92254,11618,31593,32807,61071
3648a,64776p01,76110p02,47223d-f2,4480c03,69938,52040,30149,7567,71682,72039,18863
87079,64651,6030,3023b,80503,3046,41669,101347,745,19953,2745,4463
32026c02,u9328ac01,60614,41879a,30385,41889c01,6396,812,586c02,2531,6184,t1112
33125,3628,u8002d,88646,37822,78302,44882,67196k01,57796bc01,604551,50745,30110
87614,30147,4511,u8029c02,3006,30155,35020,48202,43903-f1,41749,11568,4495a
u595p01c01,60208,37777,850c01-f1,13788,80716,44874,111388,99141c01,2849-f2,105645,3464c02
41529,35394,2622,604ac01,41970,69635,53500,71427,103671-f2,32207,35380,64682
32020,736c01,32557,15362,2557c01,925,93252,60583a,32202,55982,23405,19729
18450,u1852,43745,2695,u8027,3647,90510,39802,32230,30483,32000,4022c02
30136,20841,813,66727,2448,30127,3403c01,30180p01,65273,20430,32030,42531
90370,54923c01,11477,u8017c01,4616a,90509,92409,30225b,4169,3300,3832,3626c
38340,7049c,89953,817c02,2145,u9131,60219,52395,73200b-f1,4873,30530,93791
53527,2674f,10051,35860,4694c01-f1,7049a,35275,98393h,44375a,15395,57789,52629
4780c01,44353,32294,92693c01-f1,31149,429c01,30010,2564,18904c01,u9080,98222,13547
3462,635,2360,35195,3737,43741-f1,43723a,14639p02,6065,6254,32056,70644
6099,23799,15210,92590,98281,11211,54809,2846,4330a,15496,t1052c07,7891
60189,54096,u454,79768,64311,86025,47453,60849,3456,16616,91049,80573
32235,3177,36069b,28978,5848,u7045,8,3498,11458,6155,89650,25613
32643,2483,992,t43135,30324,24248,3659,32270,u767c02,22127,28533,30478
30151a,87926,95120,74968,782,24633,2578a,3033,6042,89953p02,60671,11439
790,4166a,u7030,187c01,43369,3794a,30646,85544,28621,634,30182,73642
3018,45,26288c01-f1,7311,3680,57525,7078,50965,73109,21709a,80286,77598
24199,3486,30201,u9367c02,3535,93221,37341c,54568,5555,55804,28535,57518c01
80679,6080,60479,11305,4698,6105,11262,u9142p04c02,77834-f2,3351b,11303c01,44666
32952,3049a,20482,73389,98138,51644,42284,92716,u9498,37695,304c08,2559c02
30292a,21980,6564,817c03,79735,6199,30060,3848,32535,3579,14639p05,19119c02
67140,30124b,574,2582,30361a,96714c01,2921,3684a,45575,4500,30283,30838
29120,3795,335c01-f2,28959,3241b,65068,15625,35962,32009,25409,49492,87690
97781,866c01,21825-f1,67351,30343c02,37776,50946,4000,19859,68888,6041,3888ac01
22969ac01,30109,41530,304c03,752,95674,7276,70973,1570,35197,31561,30031
75174,u8015c01,76609,70961,27328,91598,54675c01,37467-f1,15443,3041,61976,87613
84637b,u669,4760c01,14661-f1,42195,4862,5292c01,u9417c01,4623,73666,30625,49612
12799,10715p02,2496,30322,u592p02c01,35020c01,94531,2947bc01,99498,98606,64179,12618
47974,2892,77710,58176,18034,716b,6014bc01,42876,u600p01c01,60483,65753,32196
47154c01,18228,24504,14397,37993,30381,6160c03,22750,27925,1750,u586p01c01,42409
32001,44294,4866,23448,32249,93606,28981c02,60621,60747,85945,51704,61200
6232,t1021,21599,872,u8203,5712,2043,2701,3005,30389c,1762,44137
95053,2853c,u8024,3149dc01,10049,2497,51645,8038,2905,784,87694,3856
25264,u9559c01,791,3492c02,67075,32239,2479,10183,4529,65826,t1113,43889
u9147p02c01,t1092,70676,15967,68325,47117,4288,29096,632,64227,79393,27263
24855c01,65489,99798-f2,89648,81911,572,80028-f2,6580b,3035,3822,6255,20033
2471,u8103,64798,61480,31191,u9151p02c01,6446,842,30239,60673,92244,866c04
71986,670,u8003e,91143,4328,u9482c01,3228ac02,73312,2823,6567c01,2714a,18938
4162,32068,18746,3586,u9333c01,85545,412,56145c01,6070,47408,4349,6248
20551,57878,2726c01,15504,65200,75541c01-f1,35327,49295p01,2634c02,2578b,6540b,45410
3821,3349,4612,28739,32023,26438-f1,607,2683c01,38014,43894,15303,90641
58148c01,30540,6015,29632,69934,30163,99781,49556,4871,66821k01,36752c02,21
29601,6014ac01,49737,32138,u8006c,50944c02,19119,11097,50950,92456,45274,53184-f1
5525,2632,32124,60641,41944,4858,93587,32027,32276c02,71076a,u8026c01,62694
59858,27507,68488c01,1849,15396c02,7212,32532b,2514,4034,65146,814c01-f1,70423
35185,3940a,61191,3573,15207,61190a,47373-f4,56823,6377,u9384c02,42003,32289a
32007,6644-f1,33085,32146,90634,3556,2205,57565,7039c01,42135,6055,37352
42020,87692,89509,6567c02,35,6058,88001,18970,95199,61199,79717p02-f1,14696
50015,18990,51260,3326b,7069,46524,6016,10a,23766,30195,2975,37837
30008,30200,92005,22408,30356,35371,71603,61409b,59350,633,47454,3706
92253,3937c01,91347c01-f1,18859,40918-f2,32204,45406c02,74656p01,4265ac02,6267,47457,600880c01
18986,35756,18841,43743-f3,3854,33011a,3639,41890,10509p02,18838,22881,4086
2375,2621,46537,35199,2493a,14661-f2,4072,6067,92339,6631,61506,20592
6225,87949-f1,30293,98154,2246,21761-f1,6014bc02,3890c01,2268,65203,92709c04,32218
30000,11089,44032,41969,4003,48203,50018f,20841c01,27165,50029,69732,30035
99250,t1075,1661-f2,2456,32069,93248,2462,12825,6923,25892,91405,109373
80796,6562,1,30516c01,2599a,u9166,94148,57588,25550,25977,15279,90617
92279,74746,7860,18972,6270,567c03,u8100,86652,6572,5401,68013,u7036
6573,90541,92709c05,505,23186,2459,15561,92402,24852c02,45729,22119,32246
4760p01c01,87994,53989,31170,61190f,44676a,422,6026,57781,64462,65414,u9371
2623,24230,3482c03,44799,12609,3471,2684c01,50901,54384,12890,51011,u9232c01
48729b,32186,26913c01,33847,98286,87576,2527c01,710,2639,63290,11216,60616b
63144-f2,420c01-f1,44570,42511c06,u588p02c01,3766,822bc02,8236,60290,3127b,30359b,3779
87754,40598d,4502,55969,15540,93140,93589,32123a,19001p01,16360,u9490,19079
u7032,24116,t1019,19121,32002,3021,185c02,6798,66606,33267bc01,75974,6427-f1
60808,u9582b,18591,700b,35459,30378,93168,6228b,60657,16968,6160c04,61287
4266c01,92257,u8201,12602,3324e,64178,6140,98578,93091,896,u7037,6595c02
u9142p04c01,18759,76254,80272,35386,19476-f1,32316,u9090,69779,2699,98590,11094
30586,15672,30647,2680b,96890-f1,35c01,42114,30520,47404,32242,3707,6112
44772c01,32495c01,6106,46490c01,85489a,30285,2649,92709c02,67142,65509,4891,31cc01
6048,76048,19478-f1,32247,74573,69910,61332,7821,7329,43741-f2,3250,48002a
28948,3149ec01,4893,24417,46342,2579,14413,3136,3201,50899,6641,93247
64713,23949,61929,70278,4170c01,30034,31330,6092,6594,2994,50967,44675
38320,6590,53075,10314,61903,2561,93568,21996,41812,70067,11957,6969
32184,43123,96906,66789,4265ac01,4864b,67141,4503,4518ac01,55707d,20546,73037
32079,90640,u1208b,23800,52901,98585,2449,2723,13548,4257,30157a,44809
u9164,66787,88068,3001,45590,28925c03,10164,46835,65551,34993,400,76389
27063,50862c01,3044a,21761-f2,4789,40001,7818,96910,27c,98834,79756,44865
12589c02,90462b,58247,20877,15555,3249,98287,47899c01,453ac01,31021,45301,99301
88290,4066a,30935,3935,85983c01,32004b,88293,56904,3002,25561c02,64451,98565
u8026,50450,48201,80394a,3404,35339,33120,2,65066,2866,u9598,11301
89201,24434,13251,44300,44670,3885,997c01,2849-f1,61406p02,6120,389,821a
70695,71720c02,15503,13760,35477,764,54271,24779,33322,22889,3191,96486
35016,24324,1015152,37312,88323c04,32126,30105,30407,61927-f1,2442,73261,3067a
67695,5904,19066c01,792c02,33bc01,59230,93059,23997,4106b,90202,191765,3650c
12895,4974,3347,58124c01,74214p01,33763,4497,67631,98220,47296,30408,2412b
20606p03,30210,46434,93086,77850,23922c01,11145,4320c04,18646,u9503c01,98262,75904
92248,32087,6051c03,4488,22168,55981c04,3299,89523,u7046,3049b,76098b,41894
96491,30489,65817,29c,4287c,84133,497c01,31493,96907,99013p02,40582,13793
10130c01,15391c01,75977,31061,87321,7768,61801,4185bc01,u9499c01,50304,18791,7652
15400c01,19732,712a,87748,32627,89647,16599,46305,44225,3063a,64450,420
40378,7827,21560,75541-f1,65080,19118,850,59146,18603c01,u9147p01c01,645ac01,13760c01
3245c,35189,54094,2902,80271,35646,26561,15403,6900,67931,2853b,11478
18588,61406,30632,6615,64422,91347,t1018,3708,448,3665a,41532,99784
42511c05,2817,2395,4022c01,98285,30088,55529,2593,55295,93088,4447,80674
58213,87082,52345,99499,35396,3581,53793,42511c01,15619,33216,3668,2916
44772,62519,92256,90826,3,39367p01,3700,22885,u9040c01,66821-f1,85961,88408
u9058c02,27168,2618,42687,4597,92759,6600,5427,5175,6580a,90981,4505a
814c02-f2,50898,2538c,72632c02,85543-f5,304c02,3081ac01,60672,2495c01,u9231c01,14137,32195a
32307,646ac01,11610,4214,74611,60803,30056,4707bc01,335c01-f1,11603,30218-f1,33061
15601,32198b,270c02,63868,3008,10715p01,1745,24082,u9153p02c01,45406c01,30554a,4033
93216,10170,93668,51702,948bc01,52107,u8101,4865b,20551c01,t1052c04,6610,66792
3833,47397,53401,4036,309,49307,74650c03,2413,4761,89801,20606p04,7828
30619,30614,19482-f2,3939,22886,24093,7068,32291,u9531b,4261,u9142p03c02,54654c02
30178c03,73355p01,3399,87653,49673,22392,87620,2609cc01,43979,93219,60237,1613
22385,98347,32532a,t1030,85940,93249,24854,28145,33086,73112,2857,93062
4598,2628,47398,u8008b,11198,4066b,74261,56640,4130,3024,92842,92009
4216,2704,24133,u9106p01c01,65304,3691,4794a,24852c01,5930,2444,t1063,t1059k01
58572,4201,87998,30552,57899,u9213,13787,30344,45982,33172c04,2466,7660
40359a,32205,15444,54655,u9316,30593,51373,30131,15523,15038,22961,76348
47674,53450c01,2450,24866,6063,40249,u590p02c01,98238,19203p01,4755,85080,11538
94717,721,50922,54095,t1038,0904,35692,12884c02,28618,6128,92926,3037
48995,40902,30325,90616,46413,6490,2574c01,99244,5520,63417,6098,4600
30636,10178,3688,61189,3042,8012,4234,35154,31925,3701,15524,42534
55615,6431c03,15587,654,11455,20952,44524,76768,30626,87577,36017,95827
3087ac01,92817,50340,2437,30380,30499,6608,2607b,23986,62273,88517,60658
u768,73741,93575,80278,36083f,98570,22483,30298,2871b,98313,15403c01,6612
30211,3417,67196-f2,53551,87688,64567ac03,3176c01-f1,86035,33009-f2,61484,4110c04,35700
4616ac01,20455,32193,2426c02,89646,3017c01,u9106p03c01,4325,2849,95673,2360p02,50944c01
5234,2547ac02,29633,47200,99617c01,76319,92851,32556b,2577,64781,92262,644
87944,49295,15678,54196,6643,33464,69778,55976,99143,27bc01,60935,u8016
99385c01,76263,u9236c02,3430c03-f1,30375,49618,38541,6405,u9409-f1,32171,66821k05,4089
75902,564c02,30402,3470,2441,2686c02,20474,3680c02,35334,13665,3894,93095
u8004c,69754,49595c,22172c01,64288,53550,828,25111,30189,3475b,19474-f3,u9142p01c03
80400a,2920,62520,32020c01,4285b,7975,56904c01,47326p01,46224c01,4000c01,3358,737
71194,69633c01,3590,73230,4895,89534,24122,50018c,11217,69716,45610,61199c01
t1042c01,29636,40244,22900,30092,52214,32289b,65151c02-f1,45522,3218,50986,42109
5850,71294a,23930,3183c,11212,40344,50921,32227,2874,49577,6197,42073c02
19475-f2,33037c02,2580,2757,42511c04,69900,50943,63208,18200,11263,4844a,21987
u9234c02,66909,3430c00-f2,4625,21445,65734,22380,18652,64567ac01,30261,72475,u8010
